Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /software/CAD/Xilinx/2019.2/Vivado/2019.2/bin/unwrapped/lnx64.o/xelab -wto c3d74f0fe10846d7a366cb9e6cde038a --incr --debug typical --relax --mt 8 -L xil_defaultlib -L unisims_ver -L secureip --snapshot DuneNvmeTestTop_func_synth xil_defaultlib.DuneNvmeTestTop xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_textio
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling architecture pullup_v of entity unisim.PULLUP [pullup_default]
Compiling architecture ram64m8_v of entity unisim.RAM64M8 [ram64m8_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00001000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10000000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010111011101110111...]
Compiling architecture fdre_v of entity unisim.FDRE [fdre_default]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0110")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01101010")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110101010101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111110110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101111111101101111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10111000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00111000")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0010")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110111011...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1110")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.Fifo_19 [fifo_19_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1000")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.AxisDataConvertFifo [axisdataconvertfifo_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11010000000000000000...]
Compiling architecture structure of entity xil_defaultlib.Fifo [fifo_default]
Compiling architecture structure of entity xil_defaultlib.AxisDataConvertFifo_1 [axisdataconvertfifo_1_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1101")(0,3)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000100010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000011010001000000...]
Compiling architecture gnd_v of entity unisim.GND [gnd_default]
Compiling architecture fdre_v of entity unisim.FDRE [\FDRE(init='1')\]
Compiling architecture structure of entity xil_defaultlib.Axis_clock_converter_xpm_cdc_sync_rst [axis_clock_converter_xpm_cdc_syn...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111100010000011")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01101001100101101001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010110011010010110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110100110010110")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.\Axis_clock_converter_xpm_cdc_gray__parameterized1\ [\Axis_clock_converter_xpm_cdc_gr...]
Compiling architecture structure of entity xil_defaultlib.Axis_clock_converter_xpm_cdc_gray [axis_clock_converter_xpm_cdc_gra...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001000000001001")(0...]
Compiling architecture structure of entity xil_defaultlib.Axis_clock_converter_xpm_fifo_reg_vec [axis_clock_converter_xpm_fifo_re...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111100000001000...]
Compiling architecture structure of entity xil_defaultlib.Axis_clock_converter_xpm_fifo_reg_vec_0 [axis_clock_converter_xpm_fifo_re...]
Compiling architecture structure of entity xil_defaultlib.\Axis_clock_converter_xpm_cdc_gray__parameterized0\ [\Axis_clock_converter_xpm_cdc_gr...]
Compiling architecture structure of entity xil_defaultlib.\Axis_clock_converter_xpm_cdc_gray__2\ [\Axis_clock_converter_xpm_cdc_gr...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110000011001100")(0...]
Compiling architecture fdse_v of entity unisim.FDSE [fdse_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010001111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100110101010101001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010000001011101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10011010101001101010...]
Compiling architecture structure of entity xil_defaultlib.Axis_clock_converter_xpm_counter_updn [axis_clock_converter_xpm_counter...]
Compiling architecture ram32m16_v of entity unisim.RAM32M16 [ram32m16_default]
Compiling architecture structure of entity xil_defaultlib.Axis_clock_converter_xpm_memory_base [axis_clock_converter_xpm_memory_...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00101100")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000001011111101")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000111111111110...]
